INSERT INTO `site` (`siteId`, `county`, `siteName`, `easting`, `northing`, `latitude`, `longtitude`, `bsc`, `rnc`, `dcsRating`, `gsmRating`, `usmRating`, `lteRating`, `txnRating`, `mprn`, `onAir`, `wentOffAir`, `backOnAir`, `_clusterId`, `_fieldEngId`)
VALUES
('1808','LK','ByrnesMonopole','155740','154206','"52¡38''15.565""N"','"8¡39''16.192""W"','18','4','A','A','A','A','C','10000251132','Yes','NULL','NULL','100','LH'),
('1809','LK','CornmarketCarPark','156092','152384','"52¡37''16.730""N"','"8¡38''56.603""W"','18','4','B','B','A','N/A','C','10000251133','Yes','NULL','NULL','100','LH'),
('1810','LK','RaheenBusinessPark','164007','156897','"52¡39''44.815""N"','"8¡31''57.668""W"','18','4','C','B','B','N/A','B','10000251134','Yes','NULL','NULL','100','LH'),
('1813','LK','BordnaMona-Kilmallock','155810','157740','"52¡40''9.902""N"','"8¡39''14.174""W"','18','4','N/A','B','B','N/A','C','10000251135','Yes','NULL','NULL','100','LH'),
('1814','LK','CommodityFoods Hospital','155528.2','159355.9','"52¡41''2.089""N"','"8¡39''29.954""W"','18','4','N/A','C','C','N/A','C','10000251136','Yes','NULL','NULL','100','LH'),
('1815','LK','ESBCastletroy38kV','155887','158954','"52¡40''49.194""N"','"8¡39''10.662""W"','18','4','B','B','B','B','C','10000251137','Yes','NULL','NULL','100','LH'),
('1816','LK','BrookvaleBuildingRaheen','158936','156291','"52¡39''23.915""N"','"8¡36''27.187""W"','18','4','B','A','A','A','B','10000251138','Yes','NULL','NULL','100','LH'),
('1817','LK','ESBEnnisRoad','159660','157001','"52¡39''47.077""N"','"8¡35''48.986""W"','18','4','B','B','A','N/A','C','10000251139','Yes','NULL','NULL','100','LH'),
('1818','LK','Garveys','166950','164275','"52¡43''44.155""N"','"8¡29''23.759""W"','18','4','B','A','A','N/A','C','10000251140','Yes','NULL','NULL','100','LH'),
('1819','LK','LimerickStrandHotel','175251','146470','"52¡34''9.777""N"','"8¡21''56.627""W"','18','4','A','A','A','N/A','B','10000251141','Yes','NULL','NULL','100','LH'),
('1820','LK','RochesStreetCarPark','182988','141979','"52¡31''45.563""N"','"8¡15''5.022""W"','18','4','C','C','B','N/A','C','10000251142','Yes','NULL','NULL','100','LH'),
('1821','LK','KyleHse','152987','149600','"52¡35''45.739""N"','"8¡41''40.215""W"','18','4','B','B','A','N/A','C','10000251143','Yes','NULL','NULL','100','LH'),
('1822','LK','VetClinic','151644','149639','"52¡35''46.576""N"','"8¡42''51.577""W"','18','4','N/A','B','B','N/A','C','10000251144','Yes','NULL','NULL','100','LH'),
('1823','LK','HuthisonOldCratloeRd.','170078','150003','"52¡36''3.130""N"','"8¡26''32.418""W"','18','4','A','B','A','N/A','C','10000251145','Yes','NULL','NULL','100','LH'),
('1824','LK','BourkeHouse','167932','159517','"52¡41''10.455""N"','"8¡28''29.762""W"','18','4','B','B','A','N/A','C','10000251146','Yes','NULL','NULL','100','LH'),
('1825','LK','AislingAnnacottyFootballClub','160516','155767','"52¡39''7.387""N"','"8¡35''2.912""W"','18','4','N/A','B','B','N/A','C','10000251147','Yes','NULL','NULL','100','LH'),
('1828','LK','TowerconGlenbrohane','160516','155767','"52¡39''7.387""N"','"8¡35''2.912""W"','18','4','N/A','B','N/A','N/A','C','10000251148','Yes','NULL','NULL','100','JOC'),
('1829','LK','ESBDooradoyle','161831.5','156981.8','"52¡39''47.022""N"','"8¡33''53.446""W"','18','4','A','B','A','A','C','10000251149','Yes','NULL','NULL','100','LH'),
('1830','LK','O''NeillsSilo','167534','148769','"52¡35''22.686""N"','"8¡28''47.142""W"','18','4','N/A','C','C','N/A','C','10000251150','Yes','NULL','NULL','100','LH'),
('1831','LK','ESBAhane110kV','160050','154172','"52¡38''15.669""N"','"8¡35''27.003""W"','18','4','N/A','B','C','N/A','C','10000251151','Yes','NULL','NULL','100','LH'),
('1832','LK','ClarionHotelSuites','158630','161640','"52¡42''16.859""N"','"8¡36''45.884""W"','18','4','N/A','N/A','A','N/A','C','10000251152','Yes','NULL','NULL','100','LH'),
('1833','LK','LimerickFireStation','158863','160389','"52¡41''36.456""N"','"8¡36''32.913""W"','18','4','N/A','N/A','A','A','C','10000251153','Yes','NULL','NULL','100','LH'),
('1836','LK','CrescentSC','179900','159800','"52¡41''21.685""N"','"8¡17''52.725""W"','18','4','N/A','N/A','B','N/A','C','10000251154','Yes','NULL','NULL','100','LH'),
('1838','LK','BallycumminSpar','173520','168140','"52¡45''50.484""N"','"8¡23''34.800""W"','18','4','N/A','N/A','B','N/A','C','10000251155','Yes','NULL','NULL','100','LH'),
('1839','LK','ReillysBar','127435','134266','"52¡27''19.648""N"','"9¡4''5.414""W"','18','4','N/A','N/A','A','N/A','C','10000251156','Yes','NULL','NULL','100','LH'),
('1840','LK','MunsterFairTavern','122958.7','129617','"52¡24''47.073""N"','"9¡7''58.557""W"','18','4','N/A','N/A','C','N/A','C','10000251157','Yes','NULL','NULL','100','LH'),
('1841','LK','StormCinema','112364.5','126912.9','"52¡23''13.877""N"','"9¡17''16.360""W"','18','4','N/A','N/A','A','N/A','C','10000251158','Yes','NULL','NULL','100','LH'),
('1845','LK','PunchesPub','106549.1','125527.5','"52¡22''25.611""N"','"9¡22''22.367""W"','18','4','N/A','B','B','N/A','C','10000251159','Yes','NULL','NULL','100','LH'),
('1846','LK','ESBMungret','158188','155257','"52¡38''50.261""N"','"8¡37''6.505""W"','18','4','N/A','B','B','N/A','C','10000251160','Yes','NULL','NULL','100','LH'),
('1847','LK','C.I.E.Roxboroughrd.','156359','154478','"52¡38''24.544""N"','"8¡38''43.408""W"','18','4','A','B','A','A','C','10000251161','Yes','NULL','NULL','100','LH'),
('1848','LK','ParkBar','155922','153227','"52¡37''43.950""N"','"8¡39''6.044""W"','18','4','A','A','A','A','C','10000251162','Yes','NULL','NULL','100','LH'),
('1849','LK','ConnollyForMen','155922','153227','"52¡37''43.950""N"','"8¡39''6.044""W"','18','4','N/A','B','A','N/A','C','10000251163','Yes','NULL','NULL','100','LH'),
('1850','LK','HennesseysLand','158970','155340','"52¡38''53.161""N"','"8¡36''24.952""W"','18','4','N/A','A','C','N/A','C','10000251164','Yes','NULL','NULL','100','LH'),
('1851','LK','Ballynanty','158185','156361','"52¡39''25.973""N"','"8¡37''7.169""W"','18','4','N/A','N/A','N/A','A','C','10000251165','Yes','NULL','NULL','100','LH'),
('1858','LK','BunavoyLandsDromkeen','158185','156361','"52¡39''25.973""N"','"8¡37''7.169""W"','18','4','N/A','B','B','N/A','C','10000251166','Yes','NULL','NULL','100','LH'),
('1859','LK','Oolahill','157487.4','156090.9','"52¡39''17.040""N"','"8¡37''44.153""W"','18','4','N/A','B','B','N/A','B','10000251167','Yes','NULL','NULL','100','LH'),
('1864','LK','ThomondParkU92283','157882','157057','"52¡39''48.402""N"','"8¡37''23.607""W"','18','4','N/A','N/A','B','N/A','B','10000251168','Yes','NULL','NULL','100','LH'),
('1865','LK','BallingarrySDH','157747','157217','"52¡39''53.540""N"','"8¡37''30.863""W"','18','4','N/A','N/A','B','N/A','A','10000251169','Yes','NULL','NULL','100','DE'),
('1866','LK','RochesStreetLimerick','157273','157360','"52¡39''58.032""N"','"8¡37''56.149""W"','18','4','N/A','N/A','B','N/A','A','10000251170','Yes','NULL','NULL','100','LH'),
('1867','LK','ESBTountinna','155717','151831','"52¡36''58.732""N"','"8¡39''16.268""W"','18','4','N/A','N/A','B','N/A','A','10000251171','Yes','NULL','NULL','100','LH'),
('1901','CK','Lisgoold','107850','194500','"52¡59''37.004""N"','"9¡22''23.091""W"','19','4','N/A','N/A','N/A','N/A','C','10000250137','Yes','NULL','NULL','100','?'),
('1902','CK','O2Freemount','109141','181692','"52¡52''43.597""N"','"9¡21''0.987""W"','19','4','N/A','N/A','N/A','N/A','C','10000250138','Yes','NULL','NULL','100','JOC'),
('1903','CK','MahonPoint','151700','191000','"52¡58''4.478""N"','"8¡43''10.571""W"','19','4','N/A','N/A','A','N/A','C','10000250139','Yes','NULL','NULL','100','JOC'),
('1904','CK','BrefniCourt','141188','189828','"52¡57''22.793""N"','"8¡52''32.975""W"','19','4','N/A','A','A','N/A','C','10000250140','Yes','NULL','NULL','100','JOC'),
('1905','CK','MarinaGroup','163844.5','183924.3','"52¡54''19.044""N"','"8¡32''17.063""W"','19','4','N/A','C','B','N/A','C','10000250141','Yes','NULL','NULL','100','JOC'),
('1906','CK','NorthMainStCarpark','137236','183118','"52¡53''44.153""N"','"8¡55''59.969""W"','19','4','N/A','N/A','A','N/A','C','10000250142','Yes','NULL','NULL','100','KH'),
('1907','CK','McCurtainStChimney','155652','171953','"52¡47''49.606""N"','"8¡39''29.493""W"','19','4','N/A','N/A','A','N/A','C','10000250143','Yes','NULL','NULL','100','JOC'),
('1908','CK','MarinaPoint','137033.2','179220.5','"52¡51''38.006""N"','"8¡56''8.101""W"','19','4','C','N/A','B','N/A','B','10000250144','Yes','NULL','NULL','100','KH'),
('1909','CK','RTECollinsBarracks','167428.7','74400.4','"51¡55''16.784""N"','"8¡28''26.897""W"','19','4','N/A','N/A','A','N/A','B','10000250145','Yes','NULL','NULL','100','JOC'),
('1910','CK','ESBDennehysCross','167428.7','74400.4','"51¡55''16.784""N"','"8¡28''26.897""W"','19','4','N/A','B','A','A','C','10000250146','Yes','NULL','NULL','100','DE'),
('1911','CK','Clarion','167439','73166','"51¡54''36.850""N"','"8¡28''25.938""W"','19','4','N/A','N/A','B','B','C','10000250147','Yes','NULL','NULL','100','KH'),
('1912','CK','BlackrockHall','166555','74656','"51¡55''24.866""N"','"8¡29''12.701""W"','19','4','N/A','N/A','A','N/A','C','10000250148','Yes','NULL','NULL','100','KH'),
('1913','CK','YoughalESB','168489','73861.1','"51¡54''59.555""N"','"8¡27''31.240""W"','19','4','N/A','C','B','N/A','A','10000250149','Yes','NULL','NULL','100','KH'),
('1914','CK','LandatDrominane','168489','73861.1','"51¡54''59.555""N"','"8¡27''31.240""W"','19','4','N/A','C','B','N/A','B','10000250150','Yes','NULL','NULL','100','JOC'),
('1915','CK','CoillteCastlemartyr','168029','71887','"51¡53''55.594""N"','"8¡27''54.647""W"','19','4','N/A','B','C','N/A','C','10000250151','Yes','NULL','NULL','100','JOC'),
('1916','CK','ESBMiddleton','167899','72209','"51¡54''5.984""N"','"8¡28''1.554""W"','19','4','N/A','B','A','N/A','A','10000250152','Yes','NULL','NULL','100','JOC'),
('1917','CK','RyansFarmForrestown','169020','72480','"51¡54''14.980""N"','"8¡27''3.012""W"','19','4','N/A','B','C','N/A','B','10000250153','Yes','NULL','NULL','100','JOC'),
('1918','CK','Ringaskiddy','170947','74422','"51¡55''18.183""N"','"8¡25''22.813""W"','19','4','N/A','B','A','N/A','A','10000250154','Yes','NULL','NULL','100','KH'),
('1919','CK','RafeenBusinessPark(Shanbally)','170834','73638','"51¡54''52.798""N"','"8¡25''28.486""W"','19','4','N/A','C','B','N/A','C','10000250155','Yes','NULL','NULL','100','KH'),
('1920','CK','ESBCobh','167725.2','71841.6','"51¡53''54.062""N"','"8¡28''10.520""W"','19','4','N/A','B','B','N/A','B','10000250156','Yes','NULL','NULL','100','JOC'),
('1921','CK','FrankO''Mahony','171747','74464','"51¡55''19.691""N"','"8¡24''40.966""W"','19','4','N/A','A','B','N/A','B','10000250157','Yes','NULL','NULL','100','KH'),
('1922','CK','CorkAirportBuis.Park','166345','73486','"51¡54''46.968""N"','"8¡29''23.278""W"','19','4','N/A','B','B','N/A','B','10000250158','Yes','NULL','NULL','100','KH'),
('1923','CK','ESBCarrigaline','155573','66299','"51¡50''51.737""N"','"8¡38''43.458""W"','19','4','N/A','A','B','N/A','A','10000250159','Yes','NULL','NULL','100','KH'),
('1924','CK','RTEMarinapt','162850','77000','"51¡56''39.854""N"','"8¡32''27.479""W"','19','4','N/A','B','A','N/A','B','10000250160','Yes','NULL','NULL','100','JOC'),
('1925','CK','MitchelstownGS','164777','72932','"51¡54''28.696""N"','"8¡30''45.101""W"','19','4','N/A','C','C','N/A','B','10000250161','Yes','NULL','NULL','100','JOC'),
('1926','CK','GlanmireCIE','159828','74148','"51¡55''6.830""N"','"8¡35''4.480""W"','19','4','N/A','B','C','N/A','B','10000250162','Yes','NULL','NULL','100','JOC'),
('1927','CK','ExampleFarm','167767','72477','"51¡54''14.627""N"','"8¡28''8.548""W"','19','4','N/A','A','A','N/A','B','10000250163','Yes','NULL','NULL','100','DE'),
('1928','CK','O2Ballygibbon','167767','72477','"51¡54''14.627""N"','"8¡28''8.548""W"','19','4','N/A','N/A','N/A','N/A','C','10000250164','Yes','NULL','NULL','100','DE'),
('1929','CK','Land@RockHill','161337','74206','"51¡55''9.091""N"','"8¡33''45.553""W"','19','4','N/A','B','B','N/A','B','10000250165','Yes','NULL','NULL','100','JOC'),
('1930','CK','CoillteLands@Knockaroura','168230','73219','"51¡54''38.729""N"','"8¡27''44.578""W"','19','4','N/A','A','B','N/A','B','10000250166','Yes','NULL','NULL','100','JOC'),
('1931','CK','ESBMallow','164989','75932','"51¡56''5.801""N"','"8¡30''35.111""W"','19','4','N/A','A','A','N/A','A','10000250167','Yes','NULL','NULL','100','JOC'),
('1932','CK','Knockbarry Buttevant','157200','87000','"52¡2''1.906""N"','"8¡37''27.744""W"','19','4','N/A','B','B','N/A','A','10000250168','Yes','NULL','NULL','100','JOC'),
('1933','CK','BallyhouraCoilte','159220','81894','"51¡59''17.268""N"','"8¡35''39.599""W"','19','4','N/A','A','N/A','N/A','A','10000250169','Yes','NULL','NULL','100','JOC'),
('1934','CK','CharlevilleESB','167340','70875','"51¡53''22.709""N"','"8¡28''30.335""W"','19','4','N/A','B','B','N/A','C','10000250170','Yes','NULL','NULL','100','JOC'),
('1935','CK','VodafoneDunmanway','170071','70872','"51¡53''23.164""N"','"8¡26''7.538""W"','19','4','N/A','B','B','N/A','C','10000250171','Yes','NULL','NULL','100','KH'),
('1936','CK','GurraneduffMilstreet','160538','78974','"51¡57''43.144""N"','"8¡34''29.327""W"','19','4','N/A','B','C','N/A','B','10000250172','Yes','NULL','NULL','100','JOC'),
('1937','CK','ESBKanturk','166345','73486','"51¡54''46.968""N"','"8¡29''23.278""W"','19','4','N/A','B','B','N/A','B','10000250173','Yes','NULL','NULL','100','JOC'),
('1938','CK','O2Nagles(frmlyESBNagles)','169463','71816','"51¡53''53.586""N"','"8¡26''39.630""W"','19','4','N/A','A','N/A','N/A','C','10000250174','Yes','NULL','NULL','100','JOC'),
('1939','CK','FMSBlarney','169463','71816','"51¡53''53.586""N"','"8¡26''39.630""W"','19','4','N/A','B','N/A','N/A','C','10000250175','Yes','NULL','NULL','100','DE'),
('1940','CK','VodafoneNewmarket','171718','71095','"51¡53''30.688""N"','"8¡24''41.487""W"','19','4','N/A','C','C','N/A','C','10000250176','Yes','NULL','NULL','100','JOC'),
('1941','CK','ESBCloyne','169464','71397','"51¡53''40.031""N"','"8¡26''39.444""W"','19','4','N/A','B','B','N/A','B','10000250177','Yes','NULL','NULL','100','JOC'),
('1942','CK','BweengCoillte','168800','67300','"51¡51''27.348""N"','"8¡27''12.832""W"','19','4','N/A','A','A','N/A','B','10000250178','Yes','NULL','NULL','100','JOC'),
('1943','CK','RTEFerrypointYoughal','170042.9','71031.4','"51¡53''28.315""N"','"8¡26''9.057""W"','19','4','N/A','C','B','N/A','C','10000250179','Yes','NULL','NULL','100','JOC'),
('1944','CK','RTECrosshaven','168754','71041','"51¡53''28.371""N"','"8¡27''16.455""W"','19','4','N/A','B','A','N/A','B','10000250180','Yes','NULL','NULL','100','KH'),
('1945','CK','Eurointernalsystems','171178','71191','"51¡53''33.694""N"','"8¡25''9.753""W"','19','4','N/A','B','B','N/A','C','10000250181','Yes','NULL','NULL','100','JOC'),
('1946','CK','ESBMilford','164571','70792','"51¡53''19.415""N"','"8¡30''55.085""W"','19','4','N/A','C','C','N/A','C','10000250182','Yes','NULL','NULL','100','JOC'),
('1947','CK','CorkGreyhoundStadium','168051','75080','"51¡55''38.900""N"','"8¡27''54.563""W"','19','4','N/A','B','B','N/A','C','10000250183','Yes','NULL','NULL','100','DE'),
('1948','CK','RTEBallingeary','168752','76337','"51¡56''19.711""N"','"8¡27''18.290""W"','19','4','N/A','C','C','N/A','A','10000250184','Yes','NULL','NULL','100','KH'),
('1949','CK','ClonakiltyGS','164886','67001','"51¡51''16.837""N"','"8¡30''37.227""W"','19','4','N/A','C','A','N/A','A','10000250185','Yes','NULL','NULL','100','KH'),
('1950','CK','MuckrossHouse','164886','67001','"51¡51''16.837""N"','"8¡30''37.227""W"','19','4','N/A','C','C','N/A','C','10000250186','Yes','NULL','NULL','100','KH'),
('1951','CK','VodafoneTimoleague','162089','69319','"51¡52''31.172""N"','"8¡33''4.274""W"','19','4','N/A','B','C','N/A','C','10000250187','Yes','NULL','NULL','100','KH'),
('1952','CK','eircomKnocaboul','163538.5','69586.4','"51¡52''40.171""N"','"8¡31''48.611""W"','19','4','N/A','C','C','N/A','C','10000250188','Yes','NULL','NULL','100','DE'),
('1953','CK','PierseSqOffice','169274','70173','"51¡53''0.393""N"','"8¡26''48.987""W"','19','4','N/A','C','C','N/A','C','10000250189','Yes','NULL','NULL','100','JOC'),
('1954','CK','BandonGS','165346','70777','"51¡53''19.105""N"','"8¡30''14.558""W"','19','4','N/A','B','B','N/A','C','10000250190','Yes','NULL','NULL','100','KH'),
('1955','CK','RathmoreGardaStation','166827','68888','"51¡52''18.315""N"','"8¡28''56.470""W"','19','4','N/A','C','C','N/A','C','10000250191','Yes','NULL','NULL','100','DE'),
('1956','CK','WatergoldHouse','166827','68888','"51¡52''18.315""N"','"8¡28''56.470""W"','19','4','B','N/A','A','A','B','10000250192','Yes','NULL','NULL','100','KH'),
('1957','CK','HutchBallyvolane','167543','69187','"51¡52''28.140""N"','"8¡28''19.149""W"','19','4','A','A','A','A','B','10000250193','Yes','NULL','NULL','100','JOC'),
('1958','CK','StNicholasChurch','165077.2','69527.7','"51¡52''38.626""N"','"8¡30''28.157""W"','19','4','B','A','A','A','B','10000250194','Yes','NULL','NULL','100','KH'),
('1959','CK','HanoverHouse','165077.2','69527.7','"51¡52''38.626""N"','"8¡30''28.157""W"','19','4','B','A','B','N/A','C','10000250195','Yes','NULL','NULL','100','KH'),
('1960','CK','BriarRose','163317','70782','"51¡53''18.799""N"','"8¡32''0.647""W"','19','4','N/A','C','B','N/A','C','10000250196','Yes','NULL','NULL','100','KH'),
('1961','CK','FlexachenMaunfacturing','160901','75949.6','"51¡56''5.391""N"','"8¡34''9.078""W"','19','4','C','B','A','N/A','C','10000250197','Yes','NULL','NULL','100','JOC'),
('1962','CK','GurranabraherGS','167450','72050','"51¡54''0.746""N"','"8¡28''24.983""W"','19','4','B','A','A','N/A','B','10000250198','Yes','NULL','NULL','100','JOC'),
('1963','CK','MeteorPatrickStreet','167297.4','72367.5','"51¡54''10.986""N"','"8¡28''33.072""W"','19','4','B','B','B','N/A','C','10000250199','Yes','NULL','NULL','100','KH'),
('1964','CK','CityCarPark','167048','72411','"51¡54''12.341""N"','"8¡28''46.131""W"','19','4','B','B','B','N/A','A','10000250200','Yes','NULL','NULL','100','KH'),
('1965','CK','Wilsforth','166899','72261','"51¡54''7.456""N"','"8¡28''53.872""W"','19','4','B','N/A','A','N/A','B','10000250201','Yes','NULL','NULL','100','KH'),
('1966','CK','RigidToolsMahon','167422','71869','"51¡53''54.885""N"','"8¡28''26.385""W"','19','4','A','A','B','B','A','10000250202','Yes','NULL','NULL','100','KH'),
('1967','CK','R&HHall(Cork)','167085','72127','"51¡54''3.160""N"','"8¡28''44.098""W"','19','4','B','N/A','B','B','A','10000250203','Yes','NULL','NULL','100','KH'),
('1968','CK','O2SisksTogher(frmlySecuricor)','164590','50950','"51¡42''37.470""N"','"8¡30''46.795""W"','19','4','A','A','B','B','B','10000250204','Yes','NULL','NULL','100','DE'),
('1969','CK','O2ModelFarmRoad(fmrlyO''MahoneyPackaging)','164590','50950','"51¡42''37.470""N"','"8¡30''46.795""W"','19','4','B','B','B','B','C','10000250205','Yes','NULL','NULL','100','DE'),
('1970','CK','CorkOperaHouse','160618','46927','"51¡40''26.359""N"','"8¡34''12.018""W"','19','4','B','B','A','N/A','A','10000250206','Yes','NULL','NULL','100','KH'),
('1971','CK','TidyMechanical','166108.6','55926.2','"51¡45''18.805""N"','"8¡29''29.452""W"','19','4','C','B','C','N/A','C','10000250207','Yes','NULL','NULL','100','KH'),
('1972','CK','Banduff Glanmire','155375','59137','"51¡46''59.974""N"','"8¡38''50.480""W"','19','4','A','N/A','A','A','A','10000250208','Yes','NULL','NULL','100','JOC'),
('1973','CK','ESBKilbarry','149160','56150','"51¡45''21.431""N"','"8¡44''13.089""W"','19','4','A','A','A','A','B','10000250209','Yes','NULL','NULL','100','JOC'),
('1974','CK','CoillteMitchelstown','148916','54975','"51¡44''43.337""N"','"8¡44''25.188""W"','19','4','N/A','B','C','N/A','C','10000250210','Yes','NULL','NULL','100','JOC'),
('1975','CK','BoyHillKilworth','168084','71602.5','"51¡53''46.401""N"','"8¡27''51.676""W"','19','4','N/A','B','C','N/A','B','10000250211','Yes','NULL','NULL','100','JOC'),
('1976','CK','MondanailRathcormac','166397','72510','"51¡54''15.404""N"','"8¡29''20.215""W"','19','4','N/A','B','B','N/A','C','10000250212','Yes','NULL','NULL','100','JOC'),
('1977','CK','ESBFermoy','166379','72961','"51¡54''29.991""N"','"8¡29''21.315""W"','19','4','N/A','B','B','N/A','C','10000250213','Yes','NULL','NULL','100','JOC'),
('1978','CK','VodafoneCoolquane','165794','69540','"51¡52''39.184""N"','"8¡29''50.693""W"','19','4','N/A','B','B','N/A','C','10000250214','Yes','NULL','NULL','100','JOC'),
('1979','CK','EircellGlanmire','164624','69905','"51¡52''50.730""N"','"8¡30''51.986""W"','19','4','N/A','A','A','N/A','B','10000250215','Yes','NULL','NULL','100','JOC'),
('1980','CK','UPC FarmersCross','164105','68855','"51¡52''16.640""N"','"8¡31''18.724""W"','19','4','N/A','B','C','N/A','A','10000250216','Yes','NULL','NULL','100','KH'),
('1981','CK','CastlefarmDairygold(Mitchelstown)','165200','68600','"51¡52''8.640""N"','"8¡30''21.402""W"','19','4','N/A','N/A','B','N/A','C','10000250217','Yes','NULL','NULL','100','JOC'),
('1982','CK','VodafoneFermoy','164912','69914','"51¡52''51.087""N"','"8¡30''36.934""W"','19','4','N/A','C','B','N/A','A','10000250218','Yes','NULL','NULL','100','JOC'),
('1983','CK','SouthCoastTVMP(Marloag)','166120','68746','"51¡52''13.568""N"','"8¡29''33.372""W"','19','4','N/A','C','B','N/A','C','10000250219','Yes','NULL','NULL','100','JOC'),
('1984','CK','JohnFSuppleLtd.','182450.12','73085.53','"51¡54''36.678""N"','"8¡15''20.666""W"','19','4','N/A','C','C','N/A','C','10000250220','Yes','NULL','NULL','100','DE'),
('1985','CK','ESBKillahora','180969.16','73273.44','"51¡54''42.583""N"','"8¡16''38.175""W"','19','4','N/A','C','C','N/A','C','10000250221','Yes','NULL','NULL','100','KH'),
('1986','CK','RTEBlarney','180966','73264','"51¡54''42.277""N"','"8¡16''38.339""W"','19','4','N/A','A','B','N/A','C','10000250222','Yes','NULL','NULL','100','JOC'),
('1987','CK','ESBRiverstown','180874','75357','"51¡55''49.981""N"','"8¡16''43.571""W"','19','4','N/A','N/A','B','N/A','C','10000250223','Yes','NULL','NULL','100','JOC'),
('1988','CK','TowercomWhitechurch','173090','76110','"51¡56''13.183""N"','"8¡23''31.157""W"','19','4','N/A','B','B','N/A','A','10000250224','Yes','NULL','NULL','100','KH'),
('1989','CK','ESBBallincolligSubstation','172820','75377','"51¡55''49.421""N"','"8¡23''45.081""W"','19','4','N/A','N/A','B','N/A','C','10000250225','Yes','NULL','NULL','100','DE'),
('1990','CK','CobhPirates','174007','76405','"51¡56''22.884""N"','"8¡22''43.240""W"','19','4','N/A','B','B','N/A','C','10000250226','Yes','NULL','NULL','100','JOC'),
('1991','CK','McCarthysGarage','182523.8','73110.5','"51¡54''37.494""N"','"8¡15''16.817""W"','19','4','N/A','B','B','N/A','C','10000250227','Yes','NULL','NULL','100','DE'),
('1992','CK','BallincolligTechPark','178452','69337','"51¡52''34.895""N"','"8¡18''48.970""W"','19','4','N/A','B','C','N/A','A','10000250228','Yes','NULL','NULL','100','DE'),
('1993','CK','GateCinema','175521','68334','"51¡52''2.009""N"','"8¡21''21.923""W"','19','4','N/A','B','A','N/A','C','10000250229','Yes','NULL','NULL','100','JOC'),
('1994','CK','GarravaraghGreenfield','178927','73257','"51¡54''41.786""N"','"8¡18''25.004""W"','19','4','N/A','N/A','A','N/A','C','10000250230','Yes','NULL','NULL','100','DE'),
('1995','CK','KellehersFarm','172678','62729','"51¡49''0.193""N"','"8¡23''48.907""W"','19','4','N/A','N/A','B','N/A','C','10000250231','Yes','NULL','NULL','100','KH'),
('1996','CK','BarrettsFarm','172976','62780','"51¡49''1.895""N"','"8¡23''33.365""W"','19','4','N/A','B','B','N/A','C','10000250232','Yes','NULL','NULL','100','JOC'),
('1997','CK','MullinsFarm','173070','62385','"51¡48''49.132""N"','"8¡23''28.347""W"','19','4','N/A','B','C','N/A','C','10000250233','Yes','NULL','NULL','100','JOC'),
('1998','CK','RoisinDubh','171662','63359','"51¡49''20.394""N"','"8¡24''42.130""W"','19','4','N/A','N/A','B','N/A','C','10000250234','Yes','NULL','NULL','100','KH'),
('1999','CK','JimGreenes','172794.5','59858.7','"51¡47''27.349""N"','"8¡23''42.014""W"','19','4','N/A','N/A','B','B','C','10000250235','Yes','NULL','NULL','100','KH'),
('2001','KY','O2Knockanore','100496','135322','"52¡27''38.534""N"','"9¡27''52.704""W"','20','4','N/A','A','B','N/A','A','10000251187','Yes','NULL','NULL','100','DE'),
('2002','KY','O2Tarbert','91017','142526','"52¡31''24.988""N"','"9¡36''23.023""W"','20','4','N/A','C','C','N/A','C','10000251188','Yes','NULL','NULL','100','DE'),
('2003','KY','RTElistowel','105800','148200','"52¡34''38.406""N"','"9¡23''25.007""W"','20','4','N/A','B','C','N/A','C','10000251189','Yes','NULL','NULL','100','DE'),
('2004','KY','ESBTralee','98641','133891','"52¡26''51.029""N"','"9¡29''29.352""W"','20','4','N/A','B','A','N/A','C','10000251190','Yes','NULL','NULL','100','DE'),
('2005','KY','BrehonHotel','100496','135322','"52¡27''38.534""N"','"9¡27''52.704""W"','20','4','N/A','B','A','N/A','C','10000251191','Yes','NULL','NULL','100','DE'),
('2006','KY','WatervilleGarda','91017','142526','"52¡31''24.988""N"','"9¡36''23.023""W"','20','4','N/A','C','C','N/A','C','10000251192','Yes','NULL','NULL','100','DE'),
('2007','KY','DingleEast','105547.7','113430.3','"52¡15''53.744""N"','"9¡23''3.062""W"','20','4','N/A','B','B','N/A','C','10000251193','Yes','NULL','NULL','100','DE'),
('2008','KY','O2Castleisland','100260','109994.1','"52¡13''59.253""N"','"9¡27''38.135""W"','20','4','N/A','C','C','N/A','B','10000251194','Yes','NULL','NULL','100','DE'),
('2009','KY','HarnettsPub','98641','133891','"52¡26''51.029""N"','"9¡29''29.352""W"','20','4','N/A','C','C','N/A','C','10000251195','Yes','NULL','NULL','100','DE'),
('2010','KY','CoillteGarraunMore','100496','135322','"52¡27''38.534""N"','"9¡27''52.704""W"','20','4','N/A','C','B','N/A','C','10000251196','Yes','NULL','NULL','100','DE'),
('2011','KY','ESBSubStationTralee','91017','142526','"52¡31''24.988""N"','"9¡36''23.023""W"','20','4','C','B','A','N/A','C','10000251197','Yes','NULL','NULL','100','DE'),
('2012','KY','EdwardStCarPark.Tralee','105547.7','113430.3','"52¡15''53.744""N"','"9¡23''3.062""W"','20','4','B','B','A','N/A','A','10000251198','Yes','NULL','NULL','100','DE'),
